2024-10-14 02:00:13,243 - 가상 파일 크기 정보 생성 시작...
2024-10-14 02:00:13,243 - 총 10000개의 가상 파일 크기 정보 생성 완료!
2024-10-14 02:00:13,259 - Data Server가 0.0.0.0:5000에서 실행 중입니다...
2024-10-14 02:00:13,259 - 캐시 서버와 연결 중...
2024-10-14 02:00:18,327 - 캐시 서버 1 연결 완료: ('127.0.0.1', 61219)
2024-10-14 02:00:18,331 - 연결된 ('127.0.0.1', 61219)로부터 파일 요청 처리 시작
2024-10-14 02:00:21,100 - 캐시 서버 2 연결 완료: ('127.0.0.1', 61231)
2024-10-14 02:00:21,104 - 클라이언트 연결 대기 중...
2024-10-14 02:00:21,104 - 연결된 ('127.0.0.1', 61231)로부터 파일 요청 처리 시작
2024-10-14 02:00:25,407 - 클라이언트 연결 완료: ('127.0.0.1', 61247)
2024-10-14 02:00:25,407 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:25,407 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:26,884 - 클라이언트 연결 완료: ('127.0.0.1', 61263)
2024-10-14 02:00:26,885 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:26,886 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:27,963 - 클라이언트 연결 완료: ('127.0.0.1', 61277)
2024-10-14 02:00:27,966 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:27,966 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:28,618 - 클라이언트 연결 완료: ('127.0.0.1', 61283)
2024-10-14 02:00:28,618 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:28,618 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:28,618 - 모든 클라이언트가 연결됨. 파일 전송 시작.
2024-10-14 02:00:28,618 - 연결된 ('127.0.0.1', 61247)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,628 - 연결된 ('127.0.0.1', 61263)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,629 - 연결된 ('127.0.0.1', 61277)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,633 - 연결된 ('127.0.0.1', 61283)로부터 파일 요청 처리 시작
2024-10-14 02:01:05,398 - 파일 전송 시작: 파일 번호 708, 크기 708 KB, 예상 소요 시간 0.71초
2024-10-14 02:01:05,399 - 데이터 서버: ('127.0.0.1', 61277)로부터 728번 파일 요청 수신
2024-10-14 02:01:05,399 - 데이터 서버: 698번 파일을 전송 준비 중 (크기: 698 KB)
2024-10-14 02:01:05,400 - 데이터 서버: 728번 파일을 전송 준비 중 (크기: 728 KB)
2024-10-14 02:01:05,401 - 파일 전송 시작: 파일 번호 698, 크기 698 KB, 예상 소요 시간 0.70초
2024-10-14 02:01:05,401 - 파일 전송 완료: 파일 번호 708, 크기 708 KB, 실제 소요 시간 0.71초
2024-10-14 02:01:05,401 - 데이터 서버: ('127.0.0.1', 61263)로부터 730번 파일 요청 수신
2024-10-14 02:01:05,401 - 파일 전송 시작: 파일 번호 728, 크기 728 KB, 예상 소요 시간 0.73초
2024-10-14 02:01:05,401 - 데이터 서버: 730번 파일을 전송 준비 중 (크기: 730 KB)
2024-10-14 02:01:05,401 - 파일 전송 완료: 파일 번호 698, 크기 698 KB, 실제 소요 시간 0.70초
2024-10-14 02:01:05,401 - 파일 전송 시작: 파일 번호 730, 크기 730 KB, 예상 소요 시간 0.73초
2024-10-14 02:01:05,405 - 파일 전송 완료: 파일 번호 728, 크기 728 KB, 실제 소요 시간 0.73초
2024-10-14 02:01:05,406 - 파일 전송 완료: 파일 번호 730, 크기 730 KB, 실제 소요 시간 0.73초
2024-10-14 02:01:05,406 - 데이터 서버: ('127.0.0.1', 61247)로부터 709번 파일 요청 수신
2024-10-14 02:01:05,408 - 데이터 서버: 709번 파일을 전송 준비 중 (크기: 709 KB)
2024-10-14 02:01:05,408 - 데이터 서버: ('127.0.0.1', 61283)로부터 722번 파일 요청 수신
2024-10-14 02:01:05,410 - 파일 전송 시작: 파일 번호 709, 크기 709 KB, 예상 소요 시간 0.71초
2024-10-14 02:01:05,411 - 데이터 서버: 722번 파일을 전송 준비 중 (크기: 722 KB)
2024-10-14 02:01:05,411 - 데이터 서버: ('127.0.0.1', 61277)로부터 739번 파일 요청 수신
2024-10-14 02:01:05,412 - 데이터 서버: ('127.0.0.1', 61263)로부터 738번 파일 요청 수신
2024-10-14 02:01:05,412 - 파일 전송 시작: 파일 번호 722, 크기 722 KB, 예상 소요 시간 0.72초
2024-10-14 02:01:05,412 - 데이터 서버: 739번 파일을 전송 준비 중 (크기: 739 KB)
2024-10-14 02:01:05,412 - 데이터 서버: 738번 파일을 전송 준비 중 (크기: 738 KB)
2024-10-14 02:01:05,413 - 파일 전송 시작: 파일 번호 739, 크기 739 KB, 예상 소요 시간 0.74초
2024-10-14 02:01:05,413 - 파일 전송 완료: 파일 번호 709, 크기 709 KB, 실제 소요 시간 0.71초
2024-10-14 02:01:05,415 - 파일 전송 시작: 파일 번호 738, 크기 738 KB, 예상 소요 시간 0.74초
2024-10-14 02:01:05,415 - 파일 전송 완료: 파일 번호 722, 크기 722 KB, 실제 소요 시간 0.72초
2024-10-14 02:01:05,415 - 파일 전송 완료: 파일 번호 739, 크기 739 KB, 실제 소요 시간 0.74초
2024-10-14 02:01:05,417 - 파일 전송 완료: 파일 번호 738, 크기 738 KB, 실제 소요 시간 0.74초
2024-10-14 02:01:05,417 - 데이터 서버: ('127.0.0.1', 61247)로부터 720번 파일 요청 수신
2024-10-14 02:01:05,418 - 데이터 서버: 720번 파일을 전송 준비 중 (크기: 720 KB)
2024-10-14 02:01:05,418 - 데이터 서버: ('127.0.0.1', 61283)로부터 723번 파일 요청 수신
2024-10-14 02:01:05,420 - 파일 전송 시작: 파일 번호 720, 크기 720 KB, 예상 소요 시간 0.72초
2024-10-14 02:01:05,420 - 데이터 서버: 723번 파일을 전송 준비 중 (크기: 723 KB)
2024-10-14 02:01:05,421 - 데이터 서버: ('127.0.0.1', 61277)로부터 741번 파일 요청 수신
2024-10-14 02:01:05,421 - 데이터 서버: ('127.0.0.1', 61263)로부터 752번 파일 요청 수신
2024-10-14 02:01:05,421 - 파일 전송 시작: 파일 번호 723, 크기 723 KB, 예상 소요 시간 0.72초
2024-10-14 02:01:05,422 - 파일 전송 완료: 파일 번호 720, 크기 720 KB, 실제 소요 시간 0.72초
2024-10-14 02:01:05,422 - 데이터 서버: 741번 파일을 전송 준비 중 (크기: 741 KB)
2024-10-14 02:01:05,422 - 데이터 서버: 752번 파일을 전송 준비 중 (크기: 752 KB)
2024-10-14 02:01:05,423 - 파일 전송 완료: 파일 번호 723, 크기 723 KB, 실제 소요 시간 0.72초
2024-10-14 02:01:05,424 - 파일 전송 시작: 파일 번호 741, 크기 741 KB, 예상 소요 시간 0.74초
2024-10-14 02:01:05,424 - 파일 전송 시작: 파일 번호 752, 크기 752 KB, 예상 소요 시간 0.75초
2024-10-14 02:01:05,425 - 데이터 서버: ('127.0.0.1', 61247)로부터 726번 파일 요청 수신
2024-10-14 02:01:05,425 - 데이터 서버: 726번 파일을 전송 준비 중 (크기: 726 KB)
2024-10-14 02:01:05,427 - 파일 전송 완료: 파일 번호 741, 크기 741 KB, 실제 소요 시간 0.74초
2024-10-14 02:01:05,427 - 파일 전송 시작: 파일 번호 726, 크기 726 KB, 예상 소요 시간 0.73초
2024-10-14 02:01:05,427 - 파일 전송 완료: 파일 번호 752, 크기 752 KB, 실제 소요 시간 0.75초
2024-10-14 02:01:05,428 - 데이터 서버: ('127.0.0.1', 61283)로부터 725번 파일 요청 수신
2024-10-14 02:01:05,428 - 데이터 서버: 725번 파일을 전송 준비 중 (크기: 725 KB)
2024-10-14 02:01:05,428 - 파일 전송 완료: 파일 번호 726, 크기 726 KB, 실제 소요 시간 0.73초
2024-10-14 02:01:05,430 - 파일 전송 시작: 파일 번호 725, 크기 725 KB, 예상 소요 시간 0.72초
2024-10-14 02:01:05,431 - 데이터 서버: ('127.0.0.1', 61277)로부터 745번 파일 요청 수신
2024-10-14 02:01:05,431 - 파일 전송 완료: 파일 번호 725, 크기 725 KB, 실제 소요 시간 0.72초
2024-10-14 02:01:05,431 - 데이터 서버: ('127.0.0.1', 61263)로부터 769번 파일 요청 수신
2024-10-14 02:01:05,432 - 데이터 서버: 745번 파일을 전송 준비 중 (크기: 745 KB)
2024-10-14 02:01:05,433 - 데이터 서버: 769번 파일을 전송 준비 중 (크기: 769 KB)
2024-10-14 02:01:05,433 - 데이터 서버: ('127.0.0.1', 61247)로부터 727번 파일 요청 수신
2024-10-14 02:01:05,433 - 파일 전송 시작: 파일 번호 745, 크기 745 KB, 예상 소요 시간 0.74초
2024-10-14 02:01:05,434 - 파일 전송 시작: 파일 번호 769, 크기 769 KB, 예상 소요 시간 0.77초
2024-10-14 02:01:05,434 - 데이터 서버: 727번 파일을 전송 준비 중 (크기: 727 KB)
2024-10-14 02:01:05,434 - 데이터 서버: ('127.0.0.1', 61283)로부터 727번 파일 요청 수신
2024-10-14 02:01:05,434 - 파일 전송 시작: 파일 번호 727, 크기 727 KB, 예상 소요 시간 0.73초
2024-10-14 02:01:05,434 - 데이터 서버: 727번 파일을 전송 준비 중 (크기: 727 KB)
2024-10-14 02:01:05,438 - 파일 전송 완료: 파일 번호 745, 크기 745 KB, 실제 소요 시간 0.74초
2024-10-14 02:01:05,438 - 파일 전송 완료: 파일 번호 769, 크기 769 KB, 실제 소요 시간 0.77초
2024-10-14 02:01:05,439 - 파일 전송 시작: 파일 번호 727, 크기 727 KB, 예상 소요 시간 0.73초
2024-10-14 02:01:05,439 - 파일 전송 완료: 파일 번호 727, 크기 727 KB, 실제 소요 시간 0.73초
2024-10-14 02:01:05,440 - 파일 전송 완료: 파일 번호 727, 크기 727 KB, 실제 소요 시간 0.73초
2024-10-14 02:01:05,442 - 데이터 서버: ('127.0.0.1', 61277)로부터 748번 파일 요청 수신
2024-10-14 02:01:05,442 - 데이터 서버: ('127.0.0.1', 61263)로부터 771번 파일 요청 수신
2024-10-14 02:01:05,443 - 데이터 서버: 748번 파일을 전송 준비 중 (크기: 748 KB)
2024-10-14 02:01:05,443 - 데이터 서버: 771번 파일을 전송 준비 중 (크기: 771 KB)
2024-10-14 02:01:05,443 - 데이터 서버: ('127.0.0.1', 61247)로부터 734번 파일 요청 수신
2024-10-14 02:01:05,443 - 파일 전송 시작: 파일 번호 748, 크기 748 KB, 예상 소요 시간 0.75초
2024-10-14 02:01:05,445 - 데이터 서버: ('127.0.0.1', 61283)로부터 742번 파일 요청 수신
2024-10-14 02:01:05,445 - 파일 전송 시작: 파일 번호 771, 크기 771 KB, 예상 소요 시간 0.77초
2024-10-14 02:01:05,445 - 데이터 서버: 734번 파일을 전송 준비 중 (크기: 734 KB)
2024-10-14 02:01:05,446 - 데이터 서버: 742번 파일을 전송 준비 중 (크기: 742 KB)
2024-10-14 02:01:05,447 - 파일 전송 시작: 파일 번호 734, 크기 734 KB, 예상 소요 시간 0.73초
2024-10-14 02:01:05,447 - 파일 전송 완료: 파일 번호 748, 크기 748 KB, 실제 소요 시간 0.75초
2024-10-14 02:01:05,447 - 파일 전송 시작: 파일 번호 742, 크기 742 KB, 예상 소요 시간 0.74초
2024-10-14 02:01:05,447 - 파일 전송 완료: 파일 번호 771, 크기 771 KB, 실제 소요 시간 0.77초
2024-10-14 02:01:05,448 - 파일 전송 완료: 파일 번호 734, 크기 734 KB, 실제 소요 시간 0.73초
2024-10-14 02:01:05,449 - 파일 전송 완료: 파일 번호 742, 크기 742 KB, 실제 소요 시간 0.74초
2024-10-14 02:01:05,451 - 데이터 서버: ('127.0.0.1', 61277)로부터 752번 파일 요청 수신
2024-10-14 02:01:05,452 - 데이터 서버: ('127.0.0.1', 61263)로부터 779번 파일 요청 수신
2024-10-14 02:01:05,452 - 데이터 서버: 752번 파일을 전송 준비 중 (크기: 752 KB)
2024-10-14 02:01:05,453 - 데이터 서버: 779번 파일을 전송 준비 중 (크기: 779 KB)
2024-10-14 02:01:05,454 - 파일 전송 시작: 파일 번호 752, 크기 752 KB, 예상 소요 시간 0.75초
2024-10-14 02:01:05,454 - 데이터 서버: ('127.0.0.1', 61283)로부터 761번 파일 요청 수신
2024-10-14 02:01:05,454 - 데이터 서버: ('127.0.0.1', 61247)로부터 738번 파일 요청 수신
2024-10-14 02:01:05,455 - 파일 전송 시작: 파일 번호 779, 크기 779 KB, 예상 소요 시간 0.78초
2024-10-14 02:01:05,455 - 데이터 서버: 761번 파일을 전송 준비 중 (크기: 761 KB)
2024-10-14 02:01:05,456 - 데이터 서버: 738번 파일을 전송 준비 중 (크기: 738 KB)
2024-10-14 02:01:05,456 - 파일 전송 완료: 파일 번호 752, 크기 752 KB, 실제 소요 시간 0.75초
2024-10-14 02:01:05,457 - 파일 전송 시작: 파일 번호 761, 크기 761 KB, 예상 소요 시간 0.76초
2024-10-14 02:01:05,457 - 파일 전송 시작: 파일 번호 738, 크기 738 KB, 예상 소요 시간 0.74초
2024-10-14 02:01:05,458 - 파일 전송 완료: 파일 번호 779, 크기 779 KB, 실제 소요 시간 0.78초
2024-10-14 02:01:05,459 - 파일 전송 완료: 파일 번호 761, 크기 761 KB, 실제 소요 시간 0.76초
2024-10-14 02:01:05,460 - 파일 전송 완료: 파일 번호 738, 크기 738 KB, 실제 소요 시간 0.74초
2024-10-14 02:01:05,460 - 데이터 서버: ('127.0.0.1', 61277)로부터 761번 파일 요청 수신
2024-10-14 02:01:05,462 - 데이터 서버: 761번 파일을 전송 준비 중 (크기: 761 KB)
2024-10-14 02:01:05,462 - 파일 전송 시작: 파일 번호 761, 크기 761 KB, 예상 소요 시간 0.76초
2024-10-14 02:01:05,464 - 파일 전송 완료: 파일 번호 761, 크기 761 KB, 실제 소요 시간 0.76초
2024-10-14 02:01:05,464 - 데이터 서버: ('127.0.0.1', 61247)로부터 740번 파일 요청 수신
2024-10-14 02:01:05,464 - 데이터 서버: ('127.0.0.1', 61263)로부터 780번 파일 요청 수신
2024-10-14 02:01:05,465 - 데이터 서버: ('127.0.0.1', 61283)로부터 766번 파일 요청 수신
2024-10-14 02:01:05,465 - 데이터 서버: 740번 파일을 전송 준비 중 (크기: 740 KB)
2024-10-14 02:01:05,466 - 데이터 서버: 766번 파일을 전송 준비 중 (크기: 766 KB)
2024-10-14 02:01:05,466 - 데이터 서버: 780번 파일을 전송 준비 중 (크기: 780 KB)
2024-10-14 02:01:05,466 - 파일 전송 시작: 파일 번호 740, 크기 740 KB, 예상 소요 시간 0.74초
2024-10-14 02:01:05,467 - 파일 전송 시작: 파일 번호 766, 크기 766 KB, 예상 소요 시간 0.77초
2024-10-14 02:01:05,467 - 파일 전송 시작: 파일 번호 780, 크기 780 KB, 예상 소요 시간 0.78초
2024-10-14 02:01:05,468 - 데이터 서버: ('127.0.0.1', 61277)로부터 767번 파일 요청 수신
2024-10-14 02:01:05,469 - 데이터 서버: 767번 파일을 전송 준비 중 (크기: 767 KB)
2024-10-14 02:01:05,469 - 파일 전송 완료: 파일 번호 766, 크기 766 KB, 실제 소요 시간 0.77초
2024-10-14 02:01:05,469 - 파일 전송 완료: 파일 번호 740, 크기 740 KB, 실제 소요 시간 0.74초
2024-10-14 02:01:05,470 - 파일 전송 완료: 파일 번호 780, 크기 780 KB, 실제 소요 시간 0.78초
2024-10-14 02:01:05,470 - 파일 전송 시작: 파일 번호 767, 크기 767 KB, 예상 소요 시간 0.77초
2024-10-14 02:01:05,473 - 파일 전송 완료: 파일 번호 767, 크기 767 KB, 실제 소요 시간 0.77초
2024-10-14 02:01:05,474 - 데이터 서버: ('127.0.0.1', 61283)로부터 767번 파일 요청 수신
2024-10-14 02:01:05,474 - 데이터 서버: ('127.0.0.1', 61263)로부터 781번 파일 요청 수신
2024-10-14 02:01:05,474 - 데이터 서버: ('127.0.0.1', 61247)로부터 748번 파일 요청 수신
2024-10-14 02:01:05,475 - 데이터 서버: 767번 파일을 전송 준비 중 (크기: 767 KB)
2024-10-14 02:01:05,476 - 데이터 서버: 781번 파일을 전송 준비 중 (크기: 781 KB)
2024-10-14 02:01:05,476 - 데이터 서버: 748번 파일을 전송 준비 중 (크기: 748 KB)
2024-10-14 02:01:05,476 - 파일 전송 시작: 파일 번호 767, 크기 767 KB, 예상 소요 시간 0.77초
2024-10-14 02:01:05,477 - 파일 전송 시작: 파일 번호 781, 크기 781 KB, 예상 소요 시간 0.78초
2024-10-14 02:01:05,477 - 파일 전송 시작: 파일 번호 748, 크기 748 KB, 예상 소요 시간 0.75초
2024-10-14 02:01:05,477 - 데이터 서버: ('127.0.0.1', 61277)로부터 774번 파일 요청 수신
2024-10-14 02:01:05,479 - 데이터 서버: 774번 파일을 전송 준비 중 (크기: 774 KB)
2024-10-14 02:01:05,479 - 파일 전송 완료: 파일 번호 767, 크기 767 KB, 실제 소요 시간 0.77초
2024-10-14 02:01:05,480 - 파일 전송 완료: 파일 번호 781, 크기 781 KB, 실제 소요 시간 0.78초
2024-10-14 02:01:05,480 - 파일 전송 완료: 파일 번호 748, 크기 748 KB, 실제 소요 시간 0.75초
2024-10-14 02:01:05,480 - 파일 전송 시작: 파일 번호 774, 크기 774 KB, 예상 소요 시간 0.77초
2024-10-14 02:01:05,482 - 파일 전송 완료: 파일 번호 774, 크기 774 KB, 실제 소요 시간 0.77초
2024-10-14 02:01:05,483 - 데이터 서버: ('127.0.0.1', 61283)로부터 775번 파일 요청 수신
2024-10-14 02:01:05,483 - 데이터 서버: 775번 파일을 전송 준비 중 (크기: 775 KB)
2024-10-14 02:01:05,484 - 데이터 서버: ('127.0.0.1', 61263)로부터 787번 파일 요청 수신
2024-10-14 02:01:05,485 - 파일 전송 시작: 파일 번호 775, 크기 775 KB, 예상 소요 시간 0.78초
2024-10-14 02:01:05,485 - 데이터 서버: ('127.0.0.1', 61247)로부터 749번 파일 요청 수신
2024-10-14 02:01:05,485 - 데이터 서버: 787번 파일을 전송 준비 중 (크기: 787 KB)
2024-10-14 02:01:05,486 - 데이터 서버: 749번 파일을 전송 준비 중 (크기: 749 KB)
2024-10-14 02:01:05,486 - 파일 전송 시작: 파일 번호 787, 크기 787 KB, 예상 소요 시간 0.79초
2024-10-14 02:01:05,487 - 파일 전송 완료: 파일 번호 775, 크기 775 KB, 실제 소요 시간 0.78초
2024-10-14 02:01:05,487 - 데이터 서버: ('127.0.0.1', 61277)로부터 792번 파일 요청 수신
2024-10-14 02:01:05,487 - 파일 전송 시작: 파일 번호 749, 크기 749 KB, 예상 소요 시간 0.75초
2024-10-14 02:01:05,488 - 데이터 서버: 792번 파일을 전송 준비 중 (크기: 792 KB)
2024-10-14 02:01:05,489 - 파일 전송 완료: 파일 번호 787, 크기 787 KB, 실제 소요 시간 0.79초
2024-10-14 02:01:05,489 - 파일 전송 시작: 파일 번호 792, 크기 792 KB, 예상 소요 시간 0.79초
2024-10-14 02:01:05,490 - 파일 전송 완료: 파일 번호 749, 크기 749 KB, 실제 소요 시간 0.75초
2024-10-14 02:01:05,490 - 데이터 서버: ('127.0.0.1', 61283)로부터 797번 파일 요청 수신
2024-10-14 02:01:05,490 - 데이터 서버: 797번 파일을 전송 준비 중 (크기: 797 KB)
2024-10-14 02:01:05,490 - 파일 전송 완료: 파일 번호 792, 크기 792 KB, 실제 소요 시간 0.79초
2024-10-14 02:01:05,493 - 파일 전송 시작: 파일 번호 797, 크기 797 KB, 예상 소요 시간 0.80초
2024-10-14 02:01:05,494 - 데이터 서버: ('127.0.0.1', 61263)로부터 794번 파일 요청 수신
2024-10-14 02:01:05,495 - 데이터 서버: ('127.0.0.1', 61247)로부터 752번 파일 요청 수신
2024-10-14 02:01:05,495 - 파일 전송 완료: 파일 번호 797, 크기 797 KB, 실제 소요 시간 0.80초
2024-10-14 02:01:05,496 - 데이터 서버: 794번 파일을 전송 준비 중 (크기: 794 KB)
2024-10-14 02:01:05,496 - 데이터 서버: 752번 파일을 전송 준비 중 (크기: 752 KB)
2024-10-14 02:01:05,496 - 데이터 서버: ('127.0.0.1', 61277)로부터 803번 파일 요청 수신
2024-10-14 02:01:05,496 - 파일 전송 시작: 파일 번호 794, 크기 794 KB, 예상 소요 시간 0.79초
2024-10-14 02:01:05,498 - 파일 전송 시작: 파일 번호 752, 크기 752 KB, 예상 소요 시간 0.75초
2024-10-14 02:01:05,498 - 데이터 서버: 803번 파일을 전송 준비 중 (크기: 803 KB)
2024-10-14 02:01:05,499 - 데이터 서버: ('127.0.0.1', 61283)로부터 808번 파일 요청 수신
2024-10-14 02:01:05,499 - 파일 전송 시작: 파일 번호 803, 크기 803 KB, 예상 소요 시간 0.80초
2024-10-14 02:01:05,500 - 데이터 서버: 808번 파일을 전송 준비 중 (크기: 808 KB)
2024-10-14 02:01:05,500 - 파일 전송 완료: 파일 번호 794, 크기 794 KB, 실제 소요 시간 0.79초
2024-10-14 02:01:05,501 - 파일 전송 시작: 파일 번호 808, 크기 808 KB, 예상 소요 시간 0.81초
2024-10-14 02:01:05,501 - 파일 전송 완료: 파일 번호 752, 크기 752 KB, 실제 소요 시간 0.75초
2024-10-14 02:01:05,502 - 파일 전송 완료: 파일 번호 803, 크기 803 KB, 실제 소요 시간 0.80초
2024-10-14 02:01:05,504 - 파일 전송 완료: 파일 번호 808, 크기 808 KB, 실제 소요 시간 0.81초
2024-10-14 02:01:05,504 - 데이터 서버: ('127.0.0.1', 61263)로부터 799번 파일 요청 수신
2024-10-14 02:01:05,506 - 데이터 서버: 799번 파일을 전송 준비 중 (크기: 799 KB)
2024-10-14 02:01:05,506 - 데이터 서버: ('127.0.0.1', 61247)로부터 762번 파일 요청 수신
2024-10-14 02:01:05,506 - 파일 전송 시작: 파일 번호 799, 크기 799 KB, 예상 소요 시간 0.80초
2024-10-14 02:01:05,507 - 데이터 서버: 762번 파일을 전송 준비 중 (크기: 762 KB)
2024-10-14 02:01:05,507 - 데이터 서버: ('127.0.0.1', 61277)로부터 806번 파일 요청 수신
2024-10-14 02:01:05,507 - 파일 전송 시작: 파일 번호 762, 크기 762 KB, 예상 소요 시간 0.76초
2024-10-14 02:01:05,507 - 데이터 서버: ('127.0.0.1', 61283)로부터 812번 파일 요청 수신
2024-10-14 02:01:05,507 - 데이터 서버: 806번 파일을 전송 준비 중 (크기: 806 KB)
2024-10-14 02:01:05,509 - 데이터 서버: 812번 파일을 전송 준비 중 (크기: 812 KB)
2024-10-14 02:01:05,510 - 파일 전송 시작: 파일 번호 806, 크기 806 KB, 예상 소요 시간 0.81초
2024-10-14 02:01:05,510 - 파일 전송 완료: 파일 번호 799, 크기 799 KB, 실제 소요 시간 0.80초
2024-10-14 02:01:05,511 - 파일 전송 시작: 파일 번호 812, 크기 812 KB, 예상 소요 시간 0.81초
2024-10-14 02:01:05,511 - 파일 전송 완료: 파일 번호 762, 크기 762 KB, 실제 소요 시간 0.76초
2024-10-14 02:01:05,512 - 파일 전송 완료: 파일 번호 806, 크기 806 KB, 실제 소요 시간 0.81초
2024-10-14 02:01:05,514 - 파일 전송 완료: 파일 번호 812, 크기 812 KB, 실제 소요 시간 0.81초
2024-10-14 02:01:05,515 - 데이터 서버: ('127.0.0.1', 61263)로부터 816번 파일 요청 수신
2024-10-14 02:01:05,515 - 데이터 서버: 816번 파일을 전송 준비 중 (크기: 816 KB)
2024-10-14 02:01:05,516 - 파일 전송 시작: 파일 번호 816, 크기 816 KB, 예상 소요 시간 0.82초
2024-10-14 02:01:05,516 - 데이터 서버: ('127.0.0.1', 61247)로부터 766번 파일 요청 수신
2024-10-14 02:01:05,517 - 데이터 서버: 766번 파일을 전송 준비 중 (크기: 766 KB)
2024-10-14 02:01:05,517 - 데이터 서버: ('127.0.0.1', 61277)로부터 808번 파일 요청 수신
2024-10-14 02:01:05,517 - 파일 전송 완료: 파일 번호 816, 크기 816 KB, 실제 소요 시간 0.82초
2024-10-14 02:01:05,518 - 데이터 서버: ('127.0.0.1', 61283)로부터 818번 파일 요청 수신
2024-10-14 02:01:05,518 - 파일 전송 시작: 파일 번호 766, 크기 766 KB, 예상 소요 시간 0.77초
2024-10-14 02:01:05,518 - 데이터 서버: 808번 파일을 전송 준비 중 (크기: 808 KB)
2024-10-14 02:01:05,518 - 데이터 서버: 818번 파일을 전송 준비 중 (크기: 818 KB)
2024-10-14 02:01:05,518 - 파일 전송 시작: 파일 번호 808, 크기 808 KB, 예상 소요 시간 0.81초
2024-10-14 02:01:05,518 - 파일 전송 시작: 파일 번호 818, 크기 818 KB, 예상 소요 시간 0.82초
2024-10-14 02:01:05,521 - 데이터 서버: ('127.0.0.1', 61263)로부터 819번 파일 요청 수신
2024-10-14 02:01:05,521 - 파일 전송 완료: 파일 번호 766, 크기 766 KB, 실제 소요 시간 0.77초
2024-10-14 02:01:05,521 - 데이터 서버: 819번 파일을 전송 준비 중 (크기: 819 KB)
2024-10-14 02:01:05,522 - 파일 전송 완료: 파일 번호 808, 크기 808 KB, 실제 소요 시간 0.81초
2024-10-14 02:01:05,522 - 파일 전송 시작: 파일 번호 819, 크기 819 KB, 예상 소요 시간 0.82초
2024-10-14 02:01:05,523 - 파일 전송 완료: 파일 번호 818, 크기 818 KB, 실제 소요 시간 0.82초
2024-10-14 02:01:05,523 - 파일 전송 완료: 파일 번호 819, 크기 819 KB, 실제 소요 시간 0.82초
2024-10-14 02:01:05,523 - 데이터 서버: ('127.0.0.1', 61247)로부터 778번 파일 요청 수신
2024-10-14 02:01:05,526 - 데이터 서버: 778번 파일을 전송 준비 중 (크기: 778 KB)
2024-10-14 02:01:05,528 - 파일 전송 시작: 파일 번호 778, 크기 778 KB, 예상 소요 시간 0.78초
2024-10-14 02:01:05,528 - 데이터 서버: ('127.0.0.1', 61277)로부터 811번 파일 요청 수신
2024-10-14 02:01:05,528 - 데이터 서버: ('127.0.0.1', 61283)로부터 821번 파일 요청 수신
2024-10-14 02:01:05,528 - 데이터 서버: 811번 파일을 전송 준비 중 (크기: 811 KB)
2024-10-14 02:01:05,530 - 파일 전송 완료: 파일 번호 778, 크기 778 KB, 실제 소요 시간 0.78초
2024-10-14 02:01:05,530 - 데이터 서버: 821번 파일을 전송 준비 중 (크기: 821 KB)
2024-10-14 02:01:05,530 - 데이터 서버: ('127.0.0.1', 61263)로부터 842번 파일 요청 수신
2024-10-14 02:01:05,531 - 파일 전송 시작: 파일 번호 811, 크기 811 KB, 예상 소요 시간 0.81초
2024-10-14 02:01:05,531 - 파일 전송 시작: 파일 번호 821, 크기 821 KB, 예상 소요 시간 0.82초
2024-10-14 02:01:05,531 - 데이터 서버: 842번 파일을 전송 준비 중 (크기: 842 KB)
2024-10-14 02:01:05,532 - 파일 전송 시작: 파일 번호 842, 크기 842 KB, 예상 소요 시간 0.84초
2024-10-14 02:01:05,533 - 데이터 서버: ('127.0.0.1', 61247)로부터 811번 파일 요청 수신
